dataset,model_label,protocol_or_level,run_type,run_id,seed,split,temperature,metric_energy_mae_meV_atom,metric_energy_rmse_meV_atom,metric_forces_mae_meV_A,metric_forces_rmse_meV_A,source_file,units_original,conversion_applied,accepted_for_ensemble,notes
organic,MACE,fine-tuned organic 300K,single_run,NA,NA,test_1200K,1200K,1.82572992265,2.3648658928,74.9190108155,121.753520736,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mace/test_1200K.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; one model artifact only, no repeated seeds for this split/temp"
organic,MACE,fine-tuned organic 300K,single_run,NA,NA,test_300K,300K,0.569818975521,0.67881085495,18.5692221598,25.892802761,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mace/test_300K.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; one model artifact only, no repeated seeds for this split/temp"
organic,MACE,fine-tuned organic 300K,single_run,NA,NA,test_600K,600K,0.95300240922,1.20869174588,33.8513474421,49.835051013,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mace/test_600K.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; one model artifact only, no repeated seeds for this split/temp"
organic,MTP-16,level16,single_run,run-1,NA,test_1200K,1200K,14.7779,20.44203,441.9366,748.2429,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_1200K_mtp16.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; model_path is level16_run1 only, not all repeated MTP trainings"
organic,MTP-16,level16,single_run,run-1,NA,test_300K,300K,1.965594,2.578954,172.1759,251.0392,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_300K_mtp16.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; model_path is level16_run1 only, not all repeated MTP trainings"
organic,MTP-16,level16,single_run,run-1,NA,test_600K,600K,4.677083,6.49586,256.6051,375.8157,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_600K_mtp16.json,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,false,"canonical cross-temperature test JSON; model_path is level16_run1 only, not all repeated MTP trainings"
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633630,NA,train_300K,300K,2.007635,2.49029,179.959,253.2214,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final train errors; raw log mtp_train_3633630.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633640,NA,train_300K,300K,1.357125,1.718205,132.1461,196.3622,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final train errors; raw log mtp_train_3633640.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633641,NA,train_300K,300K,1.492311,1.882204,150.6989,216.609,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final train errors; raw log mtp_train_3633641.out; source summary extracted from logs_16
organic,MTP-16,level16,true_ensemble_or_repeated_runs,job_3633642,NA,train_300K,300K,1.980078,2.601657,227.8103,348.7249,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv,eV/atom; eV/A,energy eV/atom to meV/atom x1000; forces eV/A to meV/A x1000,true,repeated MTP level 16 organic final train errors; raw log mtp_train_3633642.out; source summary extracted from logs_16
