dataset,model_label,protocol_or_level,split,temperature,energy_mae_n,energy_rmse_n,forces_mae_n,forces_rmse_n,can_show_mean_std,reason,source_summary
organic,MACE,fine-tuned organic 300K,test_1200K,1200K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mace/test_1200K.json
organic,MACE,fine-tuned organic 300K,test_300K,300K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mace/test_300K.json
organic,MACE,fine-tuned organic 300K,test_600K,600K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mace/test_600K.json
organic,MTP-16,level16,test_1200K,1200K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_1200K_mtp16.json
organic,MTP-16,level16,test_300K,300K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_300K_mtp16.json
organic,MTP-16,level16,test_600K,600K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_600K_mtp16.json
organic,MTP-16,level16,train_300K,300K,5,5,5,5,true,SHOW mean ± std: repeated run IDs within identical dataset/model-level/split/temperature/metric,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv
organic,MTP-16,level16,valid_300K,300K,5,5,5,5,true,SHOW mean ± std: repeated run IDs within identical dataset/model-level/split/temperature/metric,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv
organic,MTP-20,level20,test_1200K,1200K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_1200K_mtp20.json
organic,MTP-20,level20,test_300K,300K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_300K_mtp20.json
organic,MTP-20,level20,test_600K,600K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mtp/test_600K_mtp20.json
organic,MTP-20,level20,train_300K,300K,5,5,5,5,true,SHOW mean ± std: repeated run IDs within identical dataset/model-level/split/temperature/metric,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv
organic,MTP-20,level20,valid_300K,300K,5,5,5,5,true,SHOW mean ± std: repeated run IDs within identical dataset/model-level/split/temperature/metric,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/mtp_errors_summary.csv
organic,MatterSim,fine-tuned organic 300K,test_1200K,1200K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mattersim/test_1200K.json
organic,MatterSim,fine-tuned organic 300K,test_300K,300K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mattersim/test_300K.json
organic,MatterSim,fine-tuned organic 300K,test_600K,600K,1,1,1,1,false,SHOW single run: no repeated run IDs for this exact combination,PRESENTATION/00_inbox/presentation_full_context.zip::repo/coursework/cross_temp_eval/results/mattersim/test_600K.json
organic,MatterSim,lr=0.0001 batch_size=16,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
organic,MatterSim,lr=0.0001 batch_size=32,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
organic,MatterSim,lr=0.0001 batch_size=64,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
organic,MatterSim,lr=1e-05 batch_size=16,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
organic,MatterSim,lr=1e-05 batch_size=32,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
organic,MatterSim,lr=1e-05 batch_size=64,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
organic,MatterSim,lr=1e-05 batch_size=8,valid_300K,300K,0,0,0,0,false,DO NOT aggregate: hyperparameter sweep or units not standardized,PRESENTATION/00_inbox/presentation_full_context.zip::26.02.26/sweep_lr_bs_summary.csv
